trip_status,ride_hailing_app,trip_time,total_time,wait_time,trip_type,surge_multiplier,vehicle_make,driver_gender,trip_map_image_url,price_usd,distance_kms,temperature_value,humidity,wind_speed,cloudness,weather_main,weather_desc,precipitation
Completed,Uber,0:36:42,48,11,uberBLACK,1.0,Mercedes-Benz,1,Saint Petersburg,30.26,35.99,18,0.96,0.45,0.64,partly-cloudy-night,Mostly Cloudy,none
Completed,Uber,0:36:42,48,11,uberX,1.0,Kia,1,Saint Petersburg,10.33,33.99,18,0.96,0.45,0.64,partly-cloudy-night,Mostly Cloudy,none
Completed,Uber,0:40:45,44,3,uberX,1.0,Ford,1,Saint Petersburg,10.11,34.6,18,0.96,0.47,0.64,partly-cloudy-night,Mostly Cloudy,none
Completed,Uber,0:36:19,37,0,uberX,1.0,Nissan,1,Saint Petersburg,10.77,35.1,18,0.96,2.23,0.46,partly-cloudy-night,Partly Cloudy,none
Completed,Uber,0:14:31,21,6,uberX,1.0,Hyundai,1,Saint Petersburg,3.41,10.27,22,0.71,5.36,0.8,partly-cloudy-day,Mostly Cloudy,none
Completed,Uber,0:25:39,39,13,uberX,1.0,Kia,1,Saint Petersburg,4.84,14.63,25,0.66,3.97,0.47,partly-cloudy-day,Partly Cloudy,none
Completed,Uber,0:04:08,8,3,uberX,1.0,Geely,1,Saint Petersburg,1.36,2.16,25,0.65,4.05,0.46,partly-cloudy-day,Partly Cloudy,none
Completed,Uber,0:05:25,11,5,uberX,1.0,Datsun,0,Saint Petersburg,2.04,2.24,25,0.66,3.67,0.61,partly-cloudy-day,Mostly Cloudy,none
Completed,Uber,0:26:29,31,4,uberX,1.0,Opel,1,Saint Petersburg,5.09,14.24,23,0.8,3.56,0.53,partly-cloudy-day,Partly Cloudy,none
Completed,Uber,0:09:09,12,2,uberX,1.0,Renault,1,Saint Petersburg,1.81,3.78,20,0.67,3.83,0.55,partly-cloudy-day,Partly Cloudy,none
Completed,Uber,0:49:56,62,12,uberBLACK,1.0,Mercedes-Benz,1,Saint Petersburg,26.88,31.64,20,0.72,3.92,0.42,partly-cloudy-day,Partly Cloudy,none
Completed,Uber,0:46:56,55,8,uberX,1.0,Chevrolet,1,Saint Petersburg,13.41,28.86,18,0.81,2.88,0.38,partly-cloudy-day,Partly Cloudy,none
Completed,Uber,0:57:39,69,11,uberX,1.0,Volkswagen,1,Saint Petersburg,10.32,34.01,16,0.9,1.1,0.92,partly-cloudy-day,Mostly Cloudy,none
Completed,Uber,0:58:21,66,7,uberX,1.0,Hyundai,1,Saint Petersburg,11.0,38.42,19,0.78,7.38,0.78,wind,Breezy and Mostly Cloudy,none
Completed,Uber,0:20:08,26,5,uberX,1.0,Peugeot,1,Saint Petersburg,2.79,6.41,13,0.65,4.38,0.61,partly-cloudy-day,Mostly Cloudy,none
Completed,Uber,0:20:35,36,15,uberX,1.0,Kia,1,Saint Petersburg,3.51,8.53,14,0.55,6.47,0.35,partly-cloudy-day,Partly Cloudy,none
Completed,Uber,0:26:35,31,4,uberX,1.0,Hyundai,1,Saint Petersburg,11.13,34.07,14,0.93,4.61,0.95,cloudy,Overcast,none
Completed,Uber,0:16:36,38,21,uberX,1.0,Hyundai,1,Saint Petersburg,3.8,8.03,15,0.94,0.63,0.96,fog,Foggy,none
Completed,Uber,0:10:57,24,13,uberX,1.0,Volkswagen,1,Saint Petersburg,3.79,5.15,12,0.79,3.06,0.75,partly-cloudy-day,Mostly Cloudy,none
Completed,Uber,0:15:14,17,1,uberX,1.0,Hyundai,1,Saint Petersburg,2.78,6.55,17,0.58,3.55,0.09,clear-day,Clear,none
Completed,Uber,0:20:21,32,11,uberX,1.0,Hyundai,1,Saint Petersburg,3.58,8.58,15,0.7,1.31,0.13,clear-day,Clear,none
Completed,Uber,0:17:45,24,6,uberX,1.0,Mitsubishi,1,Saint Petersburg,5.09,9.66,11,0.86,1.43,0,clear-night,Clear,none
Completed,Uber,0:15:54,30,14,uberX,1.0,Chevrolet,1,Saint Petersburg,3.83,8.06,4,0.68,1.7,0.6,partly-cloudy-day,Mostly Cloudy,none
Completed,Gett,0:20:32,25,4,Business,,Mercedes-Benz,1,Saint Petersburg,14.35,9.3,2,0.73,2.35,0.49,partly-cloudy-day,Partly Cloudy,none
Completed,Uber,0:19:57,28,8,uberX,1.0,Renault,1,Saint Petersburg,3.62,9.72,-1,0.73,5.08,0.82,partly-cloudy-day,Mostly Cloudy,none
Completed,Gett,0:47:19,52,4,Business,,Audi,1,Saint Petersburg,20.59,11.1,-1,0.74,3.92,0.58,partly-cloudy-night,Partly Cloudy,none
Completed,Uber,0:14:19,18,3,uberX,1.0,Citroen,1,Saint Petersburg,2.87,5.65,0,0.59,3.86,0.2,clear-day,Clear,none
Completed,Uber,0:18:35,29,10,uberX,1.0,Hyundai,1,Saint Petersburg,3.35,8.11,-1,0.65,2.45,0.05,clear-night,Clear,none
Completed,Uber,0:19:11,26,6,uberX,1.0,Opel,0,Saint Petersburg,2.74,6.68,5,0.95,4.33,0.99,cloudy,Overcast,none
Completed,Uber,0:23:21,31,7,uberX,1.0,Skoda,1,Saint Petersburg,4.48,8.93,5,0.9,6.31,1,cloudy,Overcast,none
Completed,Gett,0:29:38,31,1,EconomyFix,,Skoda,1,Saint Petersburg,9.78,28.0,1,0.91,4.1,1,cloudy,Overcast,none
Completed,Uber,0:50:04,56,5,uberX,1.0,Hyundai,1,Saint Petersburg,14.2,42.71,1,0.92,4.05,0.83,partly-cloudy-night,Mostly Cloudy,none
Completed,Uber,0:32:30,41,8,uberX,1.0,Renault,1,Saint Petersburg,5.23,8.11,2,0.96,2.77,1,cloudy,Overcast,none
Completed,Uber,0:17:30,21,3,uberX,1.0,Nissan,1,Saint Petersburg,3.37,9.56,2,0.96,2.83,0.98,cloudy,Overcast,none
Completed,Uber,0:17:02,32,14,uberX,1.0,Chevrolet,1,Saint Petersburg,3.43,10.7,5,0.89,5.69,0.91,partly-cloudy-day,Mostly Cloudy,none
Completed,Uber,0:11:40,18,6,uberX,1.0,Volkswagen,1,Saint Petersburg,2.75,4.84,1,0.95,1.41,0.93,partly-cloudy-day,Mostly Cloudy,none
Completed,Uber,0:08:31,12,3,uberX,1.0,Hyundai,1,Saint Petersburg,1.91,4.02,1,0.99,1.83,0.93,partly-cloudy-day,Mostly Cloudy,none
Completed,Uber,0:24:10,27,2,uberX,1.0,Hyundai,1,Saint Petersburg,3.62,7.26,1,0.99,1.62,0.94,cloudy,Overcast,none
Completed,Uber,0:23:19,33,9,uberX,1.0,Volkswagen,1,Saint Petersburg,4.26,11.28,0,0.93,1.8,0.98,cloudy,Overcast,none
Completed,Uber,0:10:14,17,6,uberX,1.0,Ford,1,Saint Petersburg,1.95,3.77,-3,0.8,3.63,0.94,cloudy,Overcast,none
Completed,Uber,0:24:13,27,2,uberX,1.0,Fiat,1,Saint Petersburg,3.83,9.16,-4,0.82,3.51,0.95,cloudy,Overcast,none
Completed,Uber,0:22:29,26,3,uberX,1.0,Lada,1,Saint Petersburg,4.0,10.3,-3,0.82,6.02,0.92,partly-cloudy-day,Mostly Cloudy,none
Completed,Uber,0:21:00,25,4,uberX,1.0,Hyundai,1,Saint Petersburg,4.29,5.86,-3,0.82,6.46,0.94,cloudy,Overcast,none
Completed,Uber,0:22:28,30,7,uberX,1.0,Nissan,1,Saint Petersburg,4.37,8.03,1,0.86,5.31,1,cloudy,Overcast,none
Completed,Uber,0:45:09,48,2,uberX,1.0,Hyundai,1,Saint Petersburg,8.2,14.55,1,0.9,3.51,0.97,cloudy,Overcast,none
Completed,Uber,0:26:50,34,7,uberX,1.0,Renault,1,Saint Petersburg,10.4,32.67,2,0.94,3.39,0.99,cloudy,Overcast,none
Completed,Uber,0:30:16,38,7,uberX,1.0,Hyundai,1,Saint Petersburg,11.01,34.04,1,0.92,4.21,1,cloudy,Overcast,none
Completed,Uber,0:26:06,31,4,uberX,1.0,Skoda,1,Saint Petersburg,11.61,34.55,1,0.92,3.5,0.97,cloudy,Overcast,none
Completed,Uber,0:32:21,34,1,uberX,1.0,Lada,1,Saint Petersburg,10.94,34.83,1,0.92,3.48,0.97,cloudy,Overcast,none
Completed,Uber,0:04:39,11,6,uberX,1.0,Nissan,1,Saint Petersburg,1.73,1.72,3,0.94,3.97,1,cloudy,Overcast,none
Completed,Gett,0:05:05,15,9,EconomyFix,,Hyundai,1,Saint Petersburg,1.88,1.58,2,0.96,3.02,0.97,cloudy,Overcast,none
Completed,Uber,0:03:11,8,4,uberX,1.0,Renault,1,Saint Petersburg,2.0,1.29,3,0.96,2.96,1,cloudy,Overcast,none
Completed,Uber,0:07:06,21,13,uberX,1.0,Hyundai,1,Saint Petersburg,1.76,1.45,3,0.96,2.96,1,cloudy,Overcast,none
Completed,Uber,0:08:59,18,9,uberX,1.0,Skoda,1,Saint Petersburg,1.37,1.38,3,0.96,2.93,1,cloudy,Overcast,none
Completed,Uber,0:11:03,25,13,uberX,1.0,Hyundai,1,Saint Petersburg,1.9,3.22,2,0.98,2.4,0.88,partly-cloudy-night,Mostly Cloudy,none
Completed,Uber,0:04:30,18,13,uberX,1.0,Volkswagen,1,Saint Petersburg,2.38,1.88,2,0.97,2.89,0.69,partly-cloudy-night,Mostly Cloudy,none
Completed,Uber,0:20:41,26,5,uberX,1.6,Hyundai,1,Saint Petersburg,7.19,13.44,2,0.98,2.92,0.71,partly-cloudy-night,Mostly Cloudy,none
Completed,Uber,0:31:35,38,6,uberX,1.0,Hyundai,1,Saint Petersburg,12.97,21.6,2,0.99,5.69,1,cloudy,Overcast,none
Completed,Uber,0:19:16,25,5,uberX,1.0,Renault,1,Saint Petersburg,4.13,12.47,3,0.92,5.87,1,cloudy,Overcast,none
Completed,Uber,0:18:37,58,39,uberX,1.0,Toyota,1,Saint Petersburg,4.38,13.99,2,0.9,3.49,1,cloudy,Overcast,none
Completed,Uber,0:23:56,35,11,uberX,1.0,Skoda,1,Saint Petersburg,5.92,20.55,1,0.95,2.53,0.9,partly-cloudy-day,Mostly Cloudy,none
Completed,Uber,0:25:39,37,11,uberX,1.0,Kia,1,Saint Petersburg,4.21,9.67,1,0.92,3.51,0.99,cloudy,Overcast,none
Completed,Uber,0:31:29,39,7,uberX,1.0,Ford,1,Saint Petersburg,6.47,21.29,2,0.93,3.23,0.99,cloudy,Overcast,none
Completed,Uber,0:23:58,36,12,uberX,1.0,Volkswagen,1,Saint Petersburg,4.83,9.7,1,0.92,4.29,0.91,partly-cloudy-day,Mostly Cloudy,none
Completed,Gett,0:11:46,18,6,EconomyFix,,Hyundai,1,Saint Petersburg,3.22,6.0,1,0.93,4.07,0.97,cloudy,Overcast,none
Completed,Uber,0:23:20,30,6,uberBLACK,1.0,Mercedes-Benz,1,Saint Petersburg,11.33,12.12,1,0.93,3.7,0.79,partly-cloudy-night,Mostly Cloudy,none
Completed,Uber,0:24:57,35,10,uberX,1.0,Nissan,1,Saint Petersburg,5.67,10.25,1,0.93,3.59,0.9,partly-cloudy-night,Mostly Cloudy,none
Completed,Uber,0:21:07,27,5,uberX,1.0,Volkswagen,1,Saint Petersburg,2.97,5.87,1,0.92,4.28,1,cloudy,Overcast,none
Completed,Uber,0:26:08,35,8,uberX,1.0,Skoda,1,Saint Petersburg,3.67,8.29,1,0.92,4.32,1,cloudy,Overcast,none
Completed,Uber,0:24:10,26,1,uberX,1.0,Skoda,1,Saint Petersburg,4.01,8.82,1,0.88,3.83,0.99,cloudy,Overcast,none
Completed,Uber,0:46:26,51,4,uberX,1.0,Volkswagen,1,Saint Petersburg,5.81,14.58,1,0.86,3.77,0.99,cloudy,Overcast,none
Completed,Uber,0:52:50,58,5,uberX,1.0,Chevrolet,1,Saint Petersburg,6.3,14.66,1,0.81,4.63,0.9,partly-cloudy-night,Mostly Cloudy,none
Completed,Gett,0:56:56,66,9,EconomyFix,,Hyundai,1,Saint Petersburg,8.99,16.63,0,0.88,3.93,0.88,partly-cloudy-night,Mostly Cloudy,none
Completed,Uber,1:02:20,73,10,uberX,1.0,Lada,1,Saint Petersburg,8.03,18.2,0,0.88,3.88,0.88,partly-cloudy-night,Mostly Cloudy,none
Completed,Gett,0:13:15,17,3,EconomyFix,,Hyundai,1,Saint Petersburg,3.36,5.29,1,0.89,3.89,0.91,partly-cloudy-day,Mostly Cloudy,none
Completed,Uber,0:06:39,12,5,uberX,1.0,Kia,1,Saint Petersburg,2.04,2.77,1,0.9,3.9,0.99,cloudy,Overcast,none
Completed,Uber,0:29:32,39,9,uberX,1.0,Chevrolet,1,Saint Petersburg,10.98,33.15,-1,0.91,4.66,0.91,partly-cloudy-day,Mostly Cloudy,none
Completed,Uber,0:11:21,22,10,uberX,1.0,Hyundai,1,Saint Petersburg,2.95,3.77,0,0.98,5.6,1,fog,Foggy,none
Completed,Uber,0:19:13,25,5,uberBLACK,1.0,BMW,1,Saint Petersburg,11.12,11.1,1,0.94,0.63,0.87,partly-cloudy-night,Mostly Cloudy,none
Completed,Uber,0:24:46,29,4,uberX,1.0,Renault,1,Saint Petersburg,7.39,12.65,0,0.93,3.17,0.78,partly-cloudy-day,Mostly Cloudy,none
Completed,Uber,0:27:20,38,10,uberX,1.0,Renault,1,Saint Petersburg,5.77,10.93,1,0.9,3.81,0.91,partly-cloudy-night,Mostly Cloudy,none
Completed,Uber,0:19:51,27,7,uberX,1.0,Renault,1,Saint Petersburg,2.67,5.5,-1,0.93,2.48,0.9,partly-cloudy-night,Mostly Cloudy,none
Completed,Uber,0:09:53,24,14,uberX,1.0,Kia,1,Saint Petersburg,2.64,3.32,0,0.91,2.75,0.91,partly-cloudy-night,Mostly Cloudy,none
Completed,Uber,0:11:43,22,10,uberX,1.0,Honda,1,Saint Petersburg,3.4,5.15,-1,0.83,3.56,0.98,cloudy,Overcast,none
Completed,Gett,0:08:12,12,3,EconomyFix,,Kia,1,Saint Petersburg,2.99,6.0,-1,0.94,1.43,0.85,partly-cloudy-night,Mostly Cloudy,none
Completed,Uber,0:18:59,25,6,uberX,1.0,Chevrolet,1,Saint Petersburg,3.07,7.16,-4,0.84,4.19,0.91,partly-cloudy-night,Mostly Cloudy,none
Completed,Uber,0:20:50,24,3,uberX,1.0,Opel,1,Saint Petersburg,4.69,7.85,1,0.98,4.14,1,cloudy,Overcast,none
Completed,Uber,0:39:36,47,7,uberX,1.0,Hyundai,1,Saint Petersburg,13.24,33.04,2,0.9,4.47,1,cloudy,Overcast,none
Completed,Uber,0:33:41,49,15,uberX,1.0,Nissan,1,Saint Petersburg,5.93,16.54,2,0.88,4.43,0.98,cloudy,Overcast,none
Completed,Uber,0:16:47,26,9,uberX,1.0,Kia,1,Saint Petersburg,3.0,6.58,2,0.87,4.43,1,cloudy,Overcast,none
Completed,Uber,0:27:02,40,12,uberX,1.0,Volkswagen,1,Saint Petersburg,4.72,10.56,1,0.95,3.63,0.92,partly-cloudy-day,Mostly Cloudy,none
Completed,Uber,0:31:34,40,8,uberX,1.0,Renault,1,Saint Petersburg,5.93,11.67,1,0.96,3.36,0.99,cloudy,Overcast,none
Completed,Uber,0:12:11,16,3,uberX,1.0,Skoda,1,Saint Petersburg,2.68,4.86,-1,0.92,1.55,1,cloudy,Overcast,none
Completed,Uber,0:39:31,52,12,uberX,1.0,Renault,1,Saint Petersburg,5.7,14.1,-1,0.92,1.48,1,cloudy,Overcast,none
Completed,Uber,0:40:48,52,11,uberX,1.0,Hyundai,1,Saint Petersburg,6.26,16.7,-1,0.86,2.6,0.86,partly-cloudy-day,Mostly Cloudy,none
Completed,Uber,0:09:53,15,5,uberX,1.0,Hyundai,1,Saint Petersburg,2.51,4.55,-2,0.92,0.97,0.9,partly-cloudy-night,Mostly Cloudy,none
Completed,Uber,0:15:28,25,9,uberX,1.0,Hyundai,1,Saint Petersburg,3.56,5.63,-2,0.96,6.55,1,cloudy,Overcast,none
Completed,Uber,0:15:06,23,7,uberX,1.0,Nissan,1,Saint Petersburg,2.8,6.79,1,0.95,6.69,1,cloudy,Overcast,rain
Completed,Uber,0:17:54,24,6,uberX,1.0,Chevrolet,1,Saint Petersburg,2.53,5.41,1,0.88,6.72,0.88,partly-cloudy-day,Mostly Cloudy,none
Completed,Uber,0:18:39,26,7,uberX,1.0,Nissan,1,Saint Petersburg,3.26,4.76,-1,0.87,4.17,0.55,partly-cloudy-night,Partly Cloudy,none
Completed,Uber,0:16:06,26,9,uberX,1.0,Hyundai,1,Saint Petersburg,3.08,4.8,-1,0.82,3.71,0.75,partly-cloudy-day,Mostly Cloudy,none
Completed,Uber,0:20:30,28,7,uberX,1.0,Mitsubishi,1,Saint Petersburg,3.14,7.05,-1,0.83,4.16,0.78,partly-cloudy-night,Mostly Cloudy,none
Completed,Uber,0:23:34,26,2,uberX,1.0,Kia,1,Saint Petersburg,4.89,10.43,-1,0.82,4.74,0.76,partly-cloudy-night,Mostly Cloudy,none
Completed,Uber,0:18:56,30,11,uberX,1.0,Kia,1,Saint Petersburg,3.48,5.44,-1,0.93,3.79,1,cloudy,Overcast,none
Completed,Uber,0:14:05,21,6,uberX,1.0,Hyundai,1,Saint Petersburg,3.72,4.99,2,0.89,3.81,1,cloudy,Overcast,none
Completed,Uber,0:04:32,10,5,uberX,1.0,Renault,1,Saint Petersburg,1.8,2.19,2,0.89,4.16,0.99,cloudy,Overcast,rain
Completed,Uber,0:18:20,24,5,uberX,1.0,Renault,1,Saint Petersburg,4.54,7.85,0,0.98,2.61,1,cloudy,Overcast,none
Completed,Uber,0:26:39,39,12,uberX,1.2,Citroen,1,Saint Petersburg,4.79,9.66,0,0.95,1.56,0.97,cloudy,Overcast,none
Completed,Uber,0:19:59,36,16,uberBLACK,1.0,Toyota,0,Saint Petersburg,8.43,7.69,0,0.86,4.14,0.78,partly-cloudy-day,Mostly Cloudy,none
Completed,Uber,0:17:26,25,7,uberX,1.0,Kia,1,Saint Petersburg,3.25,8.03,0,0.8,3.76,0.8,partly-cloudy-night,Mostly Cloudy,none
Completed,Uber,0:18:46,26,7,uberX,1.0,Ford,1,Saint Petersburg,5.81,10.98,0,0.84,2.95,0.95,cloudy,Overcast,none
Completed,Uber,0:31:40,43,11,uberX,1.0,Hyundai,1,Saint Petersburg,3.05,5.79,-2,0.94,1.48,0.98,cloudy,Overcast,none
Completed,Uber,0:15:48,32,16,uberX,1.0,Chevrolet,1,Saint Petersburg,2.38,5.01,-2,0.91,0.77,0.93,partly-cloudy-day,Mostly Cloudy,none
Completed,Uber,0:26:41,42,15,uberX,1.0,Volkswagen,1,Saint Petersburg,4.22,5.47,-3,0.94,0.31,0.97,cloudy,Overcast,none
Completed,Uber,0:25:38,47,21,uberX,1.0,Kia,1,Saint Petersburg,3.95,9.54,-2,0.93,3.57,1,cloudy,Overcast,none
Completed,Uber,0:28:22,42,13,uberX,1.0,Mitsubishi,1,Saint Petersburg,6.98,10.91,-3,0.94,2.75,0.99,cloudy,Overcast,none
Completed,Uber,0:15:41,24,8,uberX,1.0,Peugeot,1,Saint Petersburg,3.18,6.2,-3,0.94,4.36,0.99,cloudy,Overcast,none
Completed,Uber,0:23:02,34,10,uberX,1.0,Renault,1,Saint Petersburg,3.78,5.18,-1,0.96,4.74,1,fog,Foggy,none
Completed,Uber,0:53:07,83,29,uberBLACK,1.0,Mercedes-Benz,1,Saint Petersburg,23.44,30.98,-2,0.98,2.76,1,cloudy,Overcast,none
Completed,Uber,1:01:01,77,15,uberX,1.0,Renault,1,Saint Petersburg,11.27,32.51,0,0.95,2.62,0.99,cloudy,Overcast,none
Completed,Uber,0:11:26,19,7,uberX,1.0,Kia,1,Saint Petersburg,3.86,5.7,0,0.93,3.51,1,cloudy,Overcast,none
Completed,Uber,0:17:44,26,8,uberX,1.0,Nissan,1,Saint Petersburg,4.87,7.79,-2,0.82,7.78,0.92,partly-cloudy-day,Mostly Cloudy,none
Completed,Uber,0:23:03,32,8,uberX,1.0,Volkswagen,1,Saint Petersburg,4.8,9.11,-2,0.79,8.2,0.98,wind,Breezy and Overcast,none
Completed,Uber,0:16:14,23,6,uberX,1.0,Toyota,1,Saint Petersburg,3.5,6.2,-2,0.82,8.02,0.98,cloudy,Overcast,none
Completed,Uber,0:12:28,20,7,uberX,1.0,Ford,1,Saint Petersburg,3.43,5.66,-3,0.93,3.04,0.92,partly-cloudy-night,Mostly Cloudy,none
Completed,Uber,0:18:07,24,5,uberX,1.0,Chevrolet,1,Saint Petersburg,3.54,5.62,2,0.89,5.88,0.91,partly-cloudy-day,Mostly Cloudy,none
Completed,Uber,0:15:12,24,8,uberX,1.0,Audi,1,Saint Petersburg,4.04,6.52,0,0.92,1.63,1,cloudy,Overcast,none
Completed,Uber,0:16:17,27,10,uberX,1.0,Nissan,0,Saint Petersburg,3.29,5.81,2,0.92,5.1,0.93,partly-cloudy-day,Mostly Cloudy,none
Completed,Uber,0:14:25,18,3,uberX,1.0,Chery,1,Saint Petersburg,3.46,3.54,2,0.96,5.11,1,cloudy,Overcast,none
Completed,Uber,0:25:23,39,13,uberX,1.0,Chevrolet,1,Saint Petersburg,4.27,8.77,2,0.92,2.86,0.94,cloudy,Overcast,none
Completed,Uber,0:23:44,32,8,uberX,1.0,Honda,1,Saint Petersburg,5.77,10.04,1,0.94,1.61,0.9,partly-cloudy-night,Mostly Cloudy,none
Completed,Uber,0:13:33,20,6,uberX,1.0,Hyundai,1,Saint Petersburg,5.82,10.7,1,0.99,3.62,1,cloudy,Overcast,none
Completed,Uber,0:14:15,16,1,uberX,1.0,Renault,1,Saint Petersburg,3.4,8.01,1,0.97,3.08,1,cloudy,Overcast,none
Completed,Uber,0:05:03,10,4,uberX,1.0,Citroen,1,Saint Petersburg,1.65,2.69,3,0.92,5.74,1,cloudy,Overcast,none
Completed,Uber,0:24:35,34,9,uberX,1.0,Volkswagen,1,Saint Petersburg,8.11,15.76,3,0.89,4.47,1,cloudy,Overcast,rain
Completed,Uber,0:24:41,29,4,uberX,1.0,Hyundai,1,Saint Petersburg,7.34,16.0,3,0.9,4.96,1,cloudy,Overcast,none
Completed,Uber,0:19:00,22,3,uberX,1.0,Mitsubishi,1,Saint Petersburg,3.76,9.51,3,0.88,5.95,1,cloudy,Overcast,none
Completed,Uber,0:18:33,26,7,uberX,1.0,Chevrolet,1,Saint Petersburg,4.11,12.92,-2,0.77,8.1,0.64,wind,Breezy and Mostly Cloudy,none
Completed,Uber,0:13:46,30,16,uberX,1.0,Hyundai,1,Saint Petersburg,2.69,6.49,-2,0.76,5.0,0.45,partly-cloudy-night,Partly Cloudy,none
